Factory,State/Province,Region,Route,Total_Shipments,Avg_Lead_Time,Lead_Time_Std,Delay_Rate,Total_Sales,Total_Units,Total_Gross_Profit,Speed_Score,Consistency_Score,Reliability_Score,Route_Efficiency_Score,Efficiency Rank
Lot's O' Nuts,Vermont,Atlantic,Lot's O' Nuts -> Vermont,5,16.4,3.209361307176243,0.2,103.19,29,72.39,35.00000000000001,67.58055509168508,80.0,53.8,147
Secret Factory,Alabama,Gulf,Secret Factory -> Alabama,3,12.333333333333334,6.506407098647712,0.3333333333333333,150.0,15,75.2,60.416666666666664,34.27536313408447,66.66666666666667,53.8,148
Wicked Choccy's,South Dakota,Interior,Wicked Choccy's -> South Dakota,3,12.0,6.928203230275509,0.3333333333333333,33.75,9,22.05,62.5,30.01457877762349,66.66666666666667,53.6,149
Lot's O' Nuts,Quebec,Atlantic,Lot's O' Nuts -> Quebec,24,14.125,5.058892300133285,0.2916666666666667,242.93,68,165.83,49.21875,48.89747070404776,70.83333333333333,53.4,150
Wicked Choccy's,Washington,Pacific,Wicked Choccy's -> Washington,221,14.728506787330316,4.688336789426515,0.26244343891402716,3023.0,860,1969.6399999999999,45.446832579185525,52.640646624430644,73.7556561085973,53.3,151
Wicked Choccy's,Minnesota,Interior,Wicked Choccy's -> Minnesota,45,14.688888888888888,4.606429411072301,0.28888888888888886,595.25,169,387.87,45.69444444444445,53.46803609105173,71.11111111111111,53.1,152
Wicked Choccy's,Iowa,Interior,Wicked Choccy's -> Iowa,14,15.214285714285714,4.317737502773547,0.2857142857142857,172.5,48,112.5,42.41071428571429,56.38426474864793,71.42857142857143,52.4,153
Lot's O' Nuts,New Jersey,Atlantic,Lot's O' Nuts -> New Jersey,65,14.738461538461538,4.694667596982117,0.3076923076923077,825.88,231,567.98,45.38461538461539,52.57669581081702,69.23076923076923,52.3,154
Lot's O' Nuts,Tennessee,Gulf,Lot's O' Nuts -> Tennessee,109,15.36697247706422,4.029200247955465,0.3119266055045872,1361.56,382,941.76,41.456422018348626,59.29893117017389,68.80733944954129,52.3,155
Wicked Choccy's,Manitoba,Interior,Wicked Choccy's -> Manitoba,10,15.6,3.272783388968954,0.4,120.25,35,78.27,40.0,66.93989531864804,60.0,52.1,156
Sugar Shack,Michigan,Interior,Sugar Shack -> Michigan,3,15.0,4.358898943540674,0.3333333333333333,17.740000000000002,7,10.09,43.75,55.96847140736445,66.66666666666667,52.0,157
Wicked Choccy's,New Hampshire,Atlantic,Wicked Choccy's -> New Hampshire,11,14.636363636363637,5.182137151267367,0.2727272727272727,208.25,61,135.51,46.02272727272727,47.65250970428725,72.72727272727273,51.9,158
Secret Factory,Tennessee,Gulf,Secret Factory -> Tennessee,3,15.333333333333334,4.041451884327381,0.3333333333333333,62.5,20,31.7,41.666666666666664,59.1751709536137,66.66666666666667,51.9,159
Wicked Choccy's,Tennessee,Gulf,Wicked Choccy's -> Tennessee,67,15.552238805970148,3.881906678071893,0.3283582089552239,915.75,265,596.21,40.29850746268657,60.786820914314575,67.16417910447761,51.8,160
Lot's O' Nuts,Minnesota,Interior,Lot's O' Nuts -> Minnesota,43,15.046511627906977,4.450540300918494,0.3488372093023256,561.21,158,388.81,43.4593023255814,55.042753903950214,65.11627906976744,51.3,161
Sugar Shack,Pennsylvania,Atlantic,Sugar Shack -> Pennsylvania,3,16.333333333333332,3.214550253664319,0.3333333333333333,24.23,8,14.43,35.41666666666667,67.52813881670035,66.66666666666667,51.3,162
Wicked Choccy's,Alberta,Pacific,Wicked Choccy's -> Alberta,8,14.375,5.097268175909804,0.375,146.0,44,94.88,47.65625,48.50981581839706,62.5,50.9,163
Lot's O' Nuts,Connecticut,Atlantic,Lot's O' Nuts -> Connecticut,47,15.02127659574468,4.706560461563557,0.3617021276595745,523.59,147,362.29,43.61702127659575,52.45655973662746,63.829787234042556,50.3,164
The Other Factory,Tennessee,Gulf,The Other Factory -> Tennessee,3,15.666666666666666,4.509249752822894,0.3333333333333333,42.25,13,3.25,39.583333333333336,54.44969888164526,66.66666666666667,49.5,165
Sugar Shack,Texas,Interior,Sugar Shack -> Texas,3,15.333333333333334,4.932882862316247,0.3333333333333333,15.0,10,7.0,41.666666666666664,50.17035824653251,66.66666666666667,49.2,166
Lot's O' Nuts,Newfoundland And Labrador,Atlantic,Lot's O' Nuts -> Newfoundland And Labrador,6,16.166666666666668,4.070217029430577,0.3333333333333333,162.0,45,112.5,36.45833333333333,58.88459910840962,66.66666666666667,49.2,167
Lot's O' Nuts,North Dakota,Interior,Lot's O' Nuts -> North Dakota,5,18.2,1.6431676725154984,0.4,57.160000000000004,16,39.66,23.750000000000004,83.40149994482535,60.0,48.9,168
Lot's O' Nuts,Iowa,Interior,Lot's O' Nuts -> Iowa,16,16.5,3.559026084010436,0.375,227.87,64,157.47,34.375,64.04840745109168,62.5,48.9,169
Secret Factory,Michigan,Interior,Secret Factory -> Michigan,5,14.2,5.761944116355173,0.4,82.5,21,41.7,48.75000000000001,41.79557489296182,60.0,48.9,170
Secret Factory,Georgia,Gulf,Secret Factory -> Georgia,7,15.0,5.131601439446884,0.42857142857142855,317.5,29,159.1,43.75,48.162997483149425,57.14285714285714,47.8,171
Wicked Choccy's,Indiana,Interior,Wicked Choccy's -> Indiana,54,15.796296296296296,4.367027526817986,0.42592592592592593,708.25,203,461.31,38.77314814814815,55.88636031655263,57.407407407407405,47.6,172
Lot's O' Nuts,West Virginia,Atlantic,Lot's O' Nuts -> West Virginia,2,17.0,2.8284271247461903,0.5,38.72,11,27.42,31.25,71.42857142857142,50.0,47.1,173
The Other Factory,Alabama,Gulf,The Other Factory -> Alabama,2,17.0,2.8284271247461903,0.5,35.75,11,2.75,31.25,71.42857142857142,50.0,47.1,174
Wicked Choccy's,British Columbia,Pacific,Wicked Choccy's -> British Columbia,4,14.75,5.315072906367325,0.5,37.5,10,24.5,45.3125,46.30965579152533,50.0,46.5,175
Secret Factory,Maryland,Atlantic,Secret Factory -> Maryland,3,17.666666666666668,3.511884584284246,0.3333333333333333,8.75,7,4.55,27.083333333333325,64.52460851011585,66.66666666666667,46.2,176
The Other Factory,Georgia,Gulf,The Other Factory -> Georgia,2,16.0,4.242640687119285,0.5,39.0,12,3.0,37.5,57.14285714285714,50.0,45.9,177
The Other Factory,New York,Atlantic,The Other Factory -> New York,14,14.785714285714286,5.740256915029975,0.5,181.75,54,29.75,45.08928571428571,42.01464870899048,50.0,45.1,178
Wicked Choccy's,Prince Edward Island,Atlantic,Wicked Choccy's -> Prince Edward Island,4,17.0,3.4641016151377544,0.5,52.0,16,33.76,31.25,65.00728938881176,50.0,45.1,179
Lot's O' Nuts,Prince Edward Island,Atlantic,Lot's O' Nuts -> Prince Edward Island,6,15.833333333333334,4.750438576243952,0.5,78.1,22,54.9,38.541666666666664,52.01332384468191,50.0,44.9,180
Secret Factory,Massachusetts,Atlantic,Secret Factory -> Massachusetts,2,15.0,5.656854249492381,0.5,100.0,5,50.0,43.75,42.85714285714285,50.0,44.7,181
Secret Factory,Florida,Gulf,Secret Factory -> Florida,7,16.428571428571427,3.9096949095440015,0.5714285714285714,78.75,35,52.15,34.821428571428584,60.50611738701301,42.85714285714286,44.1,182
Sugar Shack,Ohio,Atlantic,Sugar Shack -> Ohio,2,17.5,3.5355339059327378,0.5,18.46,11,9.86,28.125,64.28571428571428,50.0,43.3,183
Secret Factory,Quebec,Atlantic,Secret Factory -> Quebec,2,13.5,7.7781745930520225,0.5,100.0,5,50.0,53.125,21.42857142857143,50.0,43.0,184
Secret Factory,North Carolina,Gulf,Secret Factory -> North Carolina,4,18.0,3.1622776601683795,0.5,20.0,16,10.4,25.0,68.056171750003,50.0,42.9,185
Lot's O' Nuts,New Mexico,Pacific,Lot's O' Nuts -> New Mexico,18,16.944444444444443,3.887721580176147,0.5555555555555556,260.71,73,179.41,31.597222222222232,60.72808153274523,44.44444444444444,42.9,186
Wicked Choccy's,Saskatchewan,Pacific,Wicked Choccy's -> Saskatchewan,2,17.0,4.242640687119285,0.5,29.25,9,18.99,31.25,57.14285714285714,50.0,42.8,187
Secret Factory,Arkansas,Gulf,Secret Factory -> Arkansas,2,16.5,4.949747468305833,0.5,63.75,6,31.95,34.375,50.0,50.0,42.2,188
Wicked Choccy's,New Mexico,Pacific,Wicked Choccy's -> New Mexico,17,17.11764705882353,3.9667737668850065,0.6470588235294118,229.5,68,149.26,30.514705882352942,59.929533857181525,35.29411764705882,40.3,189
Secret Factory,Alberta,Pacific,Secret Factory -> Alberta,2,14.5,7.7781745930520225,0.5,180.0,9,90.0,46.875,21.42857142857143,50.0,39.9,190
Wicked Choccy's,West Virginia,Atlantic,Wicked Choccy's -> West Virginia,2,19.0,0.0,1.0,25.25,7,16.47,18.75,100.0,0.0,39.4,191
The Other Factory,Delaware,Atlantic,The Other Factory -> Delaware,2,16.5,6.363961030678928,0.5,26.0,8,2.0,34.375,35.71428571428572,50.0,37.9,192
Lot's O' Nuts,South Dakota,Interior,Lot's O' Nuts -> South Dakota,9,17.22222222222222,5.286250509051235,0.6666666666666666,117.59,33,82.09,29.861111111111114,46.60080597141476,33.333333333333336,35.6,193
Secret Factory,New Hampshire,Atlantic,Secret Factory -> New Hampshire,1,21.0,0.0,1.0,6.25,5,3.25,6.25,100.0,0.0,33.1,194
Sugar Shack,Connecticut,Atlantic,Sugar Shack -> Connecticut,1,21.0,0.0,1.0,3.98,2,2.48,6.25,100.0,0.0,33.1,195
Sugar Shack,New Jersey,Atlantic,Sugar Shack -> New Jersey,1,22.0,0.0,1.0,5.97,3,3.72,0.0,100.0,0.0,30.0,196
